Source,Title,Content,Section,URL,Date
La Jornada,China volver fijar 5/100 meta crecimiento,"Pekín . China fijar meta crecimiento económico alrededor 5 ciento 2024 , similar año pasado línea expectativa analista , informe oficial .",Economy,https://www.jornada.com.mx/2024/03/05/economia/017n3eco?partner=rss,5/3/2024
La Jornada,Incrementar 500/100 compra fertilizante Rusia,"Luego cerrar año nivel histórico , México comenzar año importar menos fertilizante ; embargo , enero Rusia aumentar más 500 ciento envío abono país , volver ser principal proveedor .",Economy,https://www.jornada.com.mx/2024/03/05/economia/018n1eco?partner=rss,5/3/2024
La Jornada,Haber reducir fraude gracias IA : Citibanamex,"Uso sistema inteligencia artificial , intento fraude contra cliente Citibanamex , banco mayor presencia país , haber disminuir 70 ciento , dar conocer Rosario Valdivia , directora tecnología institución financiero .",Economy,https://www.jornada.com.mx/2024/03/05/economia/018n2eco?partner=rss,5/3/2024
La Jornada,Miguel Pineda : negocio empresa,"China dominar producción automóvil siguiente década provocar guerra comercial , tecnológico política nivel global .",Economy,https://www.jornada.com.mx/2024/03/05/opinion/017o1eco?partner=rss,5/3/2024
La Jornada,"Descubrir astrolabio siglo XI ser usar musulmán , judío cristiano",Madrid . raro astrolabio islámico siglo XI inscripción árabe hebreo origen situar Toledo ser descubrir museo italiano experta Universidad Cambridge .,Science and technology,https://www.jornada.com.mx/2024/03/05/ciencias/a06n2cie?partner=rss,5/3/2024
La Jornada,""" racismo discriminación dificultar presencia mujer indígena ciencia ""","Racismo , pobreza , desaparición lengua desplazamiento ser cuatro factor dificultar presencia indígena ciencia México . panorama complicar todavía más mujer , además discriminación racial deber enfrentar género , considerar investigadora indígena .",Science and technology,https://www.jornada.com.mx/2024/03/05/ciencias/a05n1cie?partner=rss,5/3/2024
La Jornada,Jorge Veraza Urtusuástegui analizar inteligencia artificial enfoque marxista,"Existir percepción inteligencia artificial ( IA ) poder solucionar problema explotación laboral facilitar vida persona , "" ser tecnología utilizado forma capitalista , más bien usar perfeccionar explotación sobrexplotación clase obrero "" , considerar Jorge Veraza Urtuzuástegui presentación libro Karl Marx , inteligencia artificial gobierno despótico producción ( 200 año nacimiento pensador revolución comunista ) .",Science and technology,https://www.jornada.com.mx/2024/03/05/ciencias/a06n1cie?partner=rss,5/3/2024
La Jornada,"Actuar Bellas Artes Bryn Terfel , destacado cantante wagneriano","Reconocido bajo barítono galé Bryn Terfel presentar primero vez México Palacio Bellas Artes , parte celebración 90 aniversario recinto cultural , cumplir 29 septiembre .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a04n2cul?partner=rss,5/3/2024
La Jornada,Devolver Suiza México lote 24 pieza prehispánico,"Embajada México Suiza recibir lote 24 pieza prehispánico pertenecer patrimonio cultural país , acuerdo dictamen Instituto Nacional Antropología Historia ( INAH ) .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a03n3cul?partner=rss,5/3/2024
La Jornada,Ahondar reflexión gordura ángulo cultural,"Gordura ser mayor estigma . ahondar tema perspectiva arte cultura , así social salud , realizar tercero Jornada Supurando Heridas Habitar Estrías , organizado Centro Artes Oficios ( CAO ) Escuelita Emiliano Zapata Pedregal Santo Domingo , activista Fat Alista Museo Universitario Arte Contemporáneo ( MUAC ) .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a04n3cul?partner=rss,5/3/2024
La Jornada,Fallecer bailarina buto Natsu Nakajima CDMX,"Bailarina coreógrafa japonés Natsu Nakajima , discípula Kazuo Ohno Tatsumi Hijikata , morir domingo pasado 80 año Ciudad México , informar Dirección Danza Universidad Nacional Autónoma México ( UNAM ) . 18 marzo cumplir 81 año .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a04n1cul?partner=rss,5/3/2024
La Jornada,Mundo festejar Gabo publicación novela póstumo agosto ver,"Hacer 97 año , 6 marzo , nacer escritor periodista colombiano Gabriel García Márquez , artífice realismo mágico , poner América Latina imaginario millón lector solo palabra : Macondo .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a02n1cul?partner=rss,5/3/2024
La Jornada,"Feria Minería llegar "" periodo recuperación ""","Edición 45 Feria Internacional Libro Palacio Minería ( FILPM ) concluir asistencia 111 mil 239 visitante presupuesto 12 millón peso , informar director , Fernando Macotela . agregar estar llegar "" curva ascendente "" reforzar serie adecuación .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a03n2cul?partner=rss,5/3/2024
La Jornada,""" decidir no destruir ; lector celebrar , tal vez Gabo perdonar ""","Madrid . poco antes morir , Gabriel García Márquez sentenciar historia haber estar trabajar último año vida : "" libro no servir . haber destruir "" . hablar agosto ver , novela inédito finalmente ver luz presentar martes Instituto Cervantes Madrid , acto tener repercusión mundial través nuevo tecnología , , , enorme interés seguir suscitar obra figura Gabo .",Culture,https://www.jornada.com.mx/2024/03/05/cultura/a03n1cul?partner=rss,5/3/2024
Expansión,Cetes 28 día sumar tres semana consecutivo rendimiento 11/100,"Reportar trimestral Banco México ( Banxico ) , Junta Gobierno dejar ver haber ajuste tasa marzo , rendimiento instrumento ajustar .",Economy,https://expansion.mx/economia/2024/03/05/cetes-ajustan-rendimientos-11,5/3/2024
Expansión,"Crear 156.403 empleo febrero , cuarto cifra más alto mes","Generación empleo , considerar primero dos mes año , ser 265.424 puesto .",Economy,https://expansion.mx/economia/2024/03/05/se-crean-156-403-empleos-en-febrero-imss,5/3/2024
Expansión,"Mujeres pobre campo , más afectado cambio climático : FAO","Medio rural mujer asumir mucho más tarea doméstico cuidado persona , limitar oportunidad estudio empleo , señalar organización informe .",Economy,https://expansion.mx/economia/2024/03/05/cambio-climatico-los-mas-afectados-mujeres-y-pobres-en-campo,5/3/2024
Expansión,¿ presentar declaración anual persona moral ?,Sat contar guía presentar informe anual empresa pago Impuesto Renta ( ISR ) .,Economy,https://expansion.mx/economia/2024/03/05/declaracion-anual-de-personas-morales-2023,5/3/2024
Expansión,Jeff Bezos desbancar Elon Musk máximo multimillonario mundo,"Índice multimillonario agencia Bloomberg , fortuna Bezos ascender 200.000 mdd , superar 198.000 mdd dueño Tesla .",Economy,https://expansion.mx/economia/2024/03/05/jeff-bezos-supera-elon-musk-hombre-mas-rico-del-mundo,5/3/2024
Expansión,China fijar objetivo crecimiento económico 5/100 2024,"Objetivo ir línea expansión PIB año pasado , 5.2/100 , situar lejos dinámico ritmo crecimiento economía chino año 1990 2000 .",Economy,https://expansion.mx/economia/2024/03/05/objetivo-de-crecimiento-economico-china-2024,5/3/2024
Expansión,Aseguradora pagar 920 mdp daño embarcación Otis,"Casi cinco mes paso huracán , aseguradora haber indemnizar más 200 embarcación costo promedio individual 4.3 millón peso .",Economy,https://expansion.mx/economia/2024/03/05/aseguradoras-indemnizan-211-barcos-por-920-mdp-tras-otis,5/3/2024
Expansión,Mujer ganar 7.7 dólar 10 recibir hombre mundo,"Mujer mundo acceder solo 64/100 protección legal amparar hombre , informar Banco Mundial .",Economy,https://expansion.mx/economia/2024/03/04/mujeres-ganan-menos-que-hombres,4/3/2024
Expansión,"Consumo privado avanzar 0.2/100 diciembre , desaceler paso","Acuerdo analista , incremento ser más estimado Indicador Oportuno Consumo Privado .",Economy,https://expansion.mx/economia/2024/03/04/consumo-privado-avanza-0-2-en-diciembre-desacelera-paso,4/3/2024
Expansión,Gasolina Premium sumar cuatro mes subsidio,"Noviembre , combustible no haber gozar estímulo fiscal , diferencia Magna diésel .",Economy,https://expansion.mx/economia/2024/03/04/gasolina-premium-suma-cuatro-meses-sin-subsidio,4/3/2024
Expansión,¿ restablecer cuenta Instagram correo número teléfono ?,Así poder restablecer cuenta Instagram olvidastar contraseña . enseñar recuperar correo número celular .,Science and technology,https://expansion.mx/tecnologia/2024/03/05/como-restablecer-cuenta-instagram,5/3/2024
Expansión,Verificación dos paso Facebook Instagram : activar,No robir cuenta existir opción activar segundo capa seguridad . hazlo pasar paso .,Science and technology,https://expansion.mx/tecnologia/2024/03/05/verificacion-dos-pasos-facebook-instagram-como-activar,5/3/2024
Expansión,Así poder restablecer contraseña Facebook,Facebook señalar existir opción recuperación contraseña evitar pérdida información .,Science and technology,https://expansion.mx/tecnologia/2024/03/05/como-recuperar-contrasena-de-facebook,5/3/2024
Expansión,Caer Facebook nivel mundial ; reportar sesión caducar Instagram fallar,"Usuario reportar sesión aplicación cerrar manera repentino , carga Instagram ser lento .",Science and technology,https://expansion.mx/tecnologia/2024/03/05/se-cayo-facebook-instagram-que-paso,5/3/2024
Expansión,Ericsson querer construir red privado Tesla Nuevo León,Compañía sueco haber ser encargada crear red privado compañía Elon Musk planta Alemania Estados Unidos .,Science and technology,https://expansion.mx/tecnologia/2024/03/05/ericsson-red-privada-planta-de-tesla-en-nuevo-leon-mexico,5/3/2024
Expansión,"X activar llamada , acceder dato . así poder bloquear función","Nuevo funcionalidad plataforma filtrar dirección IP usuario , poner riesgo seguridad línea .",Science and technology,https://expansion.mx/tecnologia/2024/03/05/ip-expuesta-llamadas-x-como-evitarlo,5/3/2024
Expansión,Whatsapp vencer NSO Group tener acceso código Pegasus,"Jueza Estados Unidos ordenar empresa israelí dar acceso WhatsApp software , luego haber espiar 1,400 usuario dos semana .",Science and technology,https://expansion.mx/tecnologia/2024/03/04/whatsapp-gana-nso-group-acceso-a-pegasus,4/3/2024
Expansión,"Ue golpear 1,950 mdd Apple abusar mercado música streaming","Acuerdo Comisión Europea , Apple prohibir desarrollador informar servicio alternativo más barato fuera App Store .",Science and technology,https://expansion.mx/tecnologia/2024/03/04/ue-multa-apple-abusar-mercado-musica-streaming,4/3/2024
Expansión,Trebel Music triunfar premio Google Play Best Of,"Best App , Daily Essentials User’s Choice , ser tres categoría reconocer aplicación música",Science and technology,https://expansion.mx/tendencias/2024/03/03/trebel-music-triunfa-en-google-play-best-of,4/3/2024
La Jornada,Lozano querer primero título Tri Liga Naciones Concacaf,"Selección mexicano tener cuenta pendiente Liga Naciones Concacaf . disputar primero vez 2019 , Tricolor haber quedar deriva . ser título seguir exhibir vitrina . Gerardo Martino Diego Cocca poder ganar entrenador . situación poder cambiar Jaime Lozano 21 marzo México enfrentar Panamá pase final .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a11n3dep?partner=rss,6/3/2024
La Jornada,Jáquez aportar 11 punto triunfo Heat,Miami . mexicano Jaime Jáquez Jr . finalizar 11 punto triunfo Heat Miami ( 118-110 ) Pistones Detroit .,Sports,https://www.jornada.com.mx/2024/03/06/deportes/a30n3dep?partner=rss,6/3/2024
La Jornada,"Selección femenil , partido memorable Brasil Copa Oro","Mente español Pedro López , técnico selección mexicano femenil , no existir escenario más final título Copa Oro W . llegar ahí , jugadora deber salir victorioso Brasil , potencia mundial categoría rival semifinal torneo . ambiente ser inmejorable concentración mexicano . luego avanzar Paraguay fase anterior , López considerar estar frente mayor prueba demostrar crecimiento no ser obra casualidad .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a11n2dep?partner=rss,6/3/2024
La Jornada,Charros femenil tomar delantero serie semifinal,"Diablos Rojos perder primero duelo semifinal Liga Mexicana Softbol femenil . Charros Jalisco pegar 6-3 escarlata , poner 1-0 .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a30n2dep?partner=rss,6/3/2024
La Jornada,Tigres Pachuca rescatar empate octavo final Liga Campeones,Definir dentro semana Liga Campeones Concacaf .,Sports,https://www.jornada.com.mx/2024/03/06/deportes/a30n1dep?partner=rss,6/3/2024
La Jornada,Mbappé comandar PSG cuarto final Champions,"San Sebastián . Kylian Mbappé no ir extrañar París Saint-Germain decidir partir club . parisino , cambio , sí echar menos francés no estar liquidar partido definitorio , suscitar ayer Champions Real Sociedad ( 2-1 ) .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a11n1dep?partner=rss,6/3/2024
La Jornada,"Máximo seguridad , atleta desfilar barco Sena","París . total 180 barco , 94 transportar deportista , desfilar río Sena París parte ceremonia inauguración Juegos Olímpicos 2024 , 26 julio , detallar prefecto región Ile-de-France , Marc Guillaume .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a12n1dep?partner=rss,6/3/2024
La Jornada,"Inspirado mujer , Agúndez anhelar hacer historia JO","Pasado 26 febrero , Gabriela Agúndez fin respirar alivio . convertir manera oficial seleccionado olímpico quitar peso encima clavadista , partir entonces desechar inquietud mente concentrar lleno preparación .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a12n2dep?partner=rss,6/3/2024
La Jornada,Senador aprobar iniciativa igualdad salarial deporte,"Unanimidad , Senado República aprobar ayer reforma Ley Federal Trabajo ( LFT ) encaminado avanzar igualdad salarial deporte profesional , establecimiento salario base hombre muje-r respeto pleno derecho laboral futbolista , boxeado-ra , luchadora integrante disciplina , no poder ser discriminar hostigar .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a10n1dep?partner=rss,6/3/2024
La Jornada,"Futbolista varonil ganar 5 mdd anual , jugadora 12 mil mensual","Futbol profesional existir amplio brecha salarial hombre mujer . acuerdo sitio especializado Salary Sport , delantero francés Tigres , André-Pierre Gignac , percibir alrededor 5 millón dólar anual , sueldo promedio jugadora Liga Mx Femenil ser 8 mil 12 mil peso mensual . excepción , mayoría aún deber pagar renta , comida nutriólogo profesional falta respaldo cabal club . Comisión Federal Competencia Económica sancionar 2021 FMF promover brecha salarial género .",Sports,https://www.jornada.com.mx/2024/03/06/deportes/a10n2dep?partner=rss,6/3/2024
La Jornada,""" problema técnico "" causar caída Facebook Instagram : Meta",""" problema técnico "" provocar caída mundial Facebook Instagram primero hora ayer , confirmar directivo Meta , conglomerado empresa tecnología pertenecer ambos red social .",Economy,https://www.jornada.com.mx/2024/03/06/economia/019n2eco?partner=rss,6/3/2024
La Jornada,Ir descenso fuerza laboral partir 2044,"Población mexicano crecer último vez 2051 . luego año nacimiento llegado migrante país no compensar defunción salida residente , acuerdo proyección Comisión Económica América Latina Caribe ( Cepal ) .",Economy,https://www.jornada.com.mx/2024/03/06/economia/016n1eco?partner=rss,6/3/2024
La Jornada,Abrumador déficit anual 360 mil mdd medida equidad : ONU,"Principal obstáculo lograr igualdad género 2030 ser "" alarmante falta financiamiento "" , existir "" abrumador déficit anual 360 mil millón dólar "" , medida global destinado alcanzar meta .",Economy,https://www.jornada.com.mx/2024/03/06/economia/017n2eco?partner=rss,6/3/2024
La Jornada,"Década , América Móvil reducir sólo 10 punto participación mantener dominio","Década declarar América Móvil agente preponderante , participación mercado haber reducir alrededor 10 punto porcentual , compañía sector seguir poder competir , reportar consultora mexicano The Competitive Intelligence Unit ( The CIU ) .",Economy,https://www.jornada.com.mx/2024/03/06/economia/019n3eco?partner=rss,6/3/2024
La Jornada,Carlos Fernández-Vega : México SA,"Mafioso Alonso Ancira ser muestra fiel consigna neoliberal ( "" capital privado ser mejor administrador sector público "" ) resultar totalmente ... falso , sobrar ejemplo sustentar ( Fobaproa , rescate carretero , azucarero , Mexicana Aviación , Aeroméxico , larguísimo etcétera ) , caso concreto personaje haber dar premio quebrar , no menos dos ocasión , paraestatal , 1991 precio ridículo ( ser realmente pagar ) , graciosamente entregar amigo –así presumir – Carlos Salinas Gortari .",Economy,https://www.jornada.com.mx/2024/03/06/opinion/018o1eco?partner=rss,6/3/2024
La Jornada,Marca récord bitcóin,"Londres . bitcóin alcanzar máximo histórico martes , impulsado inversor inyectar dinero criptoproducto cotizado contado Estados Unidos perspectiva tasa interés mundial poder bajar . mayor criptomoneda mundo alcanzar máximo 69 mil 202 dólar , superar récord histórico 68 mil 999.99 dólar noviembre 2021 .",Economy,https://www.jornada.com.mx/2024/03/06/economia/016n3eco?partner=rss,6/3/2024
La Jornada,Persistir mayor exclusión mujer mercado laboral,"Pese mujer generar riqueza ser elemento indispensable aumentar competitividad país , principal problema exclusión mercado laboral estar relacionado factor asociado estereotipo papel tradicional género .",Economy,https://www.jornada.com.mx/2024/03/06/economia/017n1eco?partner=rss,6/3/2024
La Jornada,"México , mayor comprador grano EU ; desplazar China","Luego realizar importación agroalimentario récord , 2023 México convertir principal comprador grano Estados Unidos mandar China segundo posición , revelar información Departamento Agricultura Estados Unidos ( USDA , sigla inglés ) .",Economy,https://www.jornada.com.mx/2024/03/06/economia/019n1eco?partner=rss,6/3/2024
La Jornada,Mantener peso abajo 17 dólar,Peso lograr sostener debajo línea 17 dólar spot – mejor nivel inicio 2024 – segundo jornada consecutivo .,Economy,https://www.jornada.com.mx/2024/03/06/economia/016n2eco?partner=rss,6/3/2024
La Jornada,"Desigualdad cambio climático , advertir FAO",,Economy,https://www.jornada.com.mx/2024/03/06/economia/017n4eco?partner=rss,6/3/2024
La Jornada,Política fiscal requerir perspectiva género,"Falta perspectiva género diseño política fiscal fortalecer desigualdad hombre mujer América Latina , afirmar especialista organización Fundar .",Economy,https://www.jornada.com.mx/2024/03/06/economia/017n3eco?partner=rss,6/3/2024
La Jornada,Bdem disminuir tasa referencia mes : encuesta Citibanamex,"Analistas sector financiero consultado Citibanamex esperar mes Banco México ( BdeM ) hacer recorte cuarto punto porcentual tasa referencia , instrumento marcar costo financiar empresa familia , actualmente encontrar 11.25 ciento .",Economy,https://www.jornada.com.mx/2024/03/06/economia/018n1eco?partner=rss,6/3/2024
La Jornada,Desconectar Cuba 74/100 alumbrado público falta combustible,"Habana . Cuba apagar casi tres cuarto parte alumbrado público hora mayor consumo hacer frente creciente escasez energía , reportar martes medio estatal , crisis económico ser vez más profundo isla .",Economy,https://www.jornada.com.mx/2024/03/06/economia/018n2eco?partner=rss,6/3/2024
La Jornada,Homínido Pleistoceno tener técnica complejo planificación elaborar herramienta,"Madrid . homínido organización fabricar herramienta piedra ocupar este Asia hacer 1.1 millón año , 300 mil antes hacha mano más antiguo hallado región .",Science and technology,https://www.jornada.com.mx/2024/03/06/ciencias/a06n2cie?partner=rss,6/3/2024
La Jornada,Gradúar 10 astronauta EU ; ser elegible ir Luna Marte,"Houston . luego dos año riguroso entrenamiento , 10 estadunidense convertir forma oficial astronauta martes ahora ser elegible misión NASA Estación Espacial Internacional ( EEI ) , Luna , ir bien , Marte .",Science and technology,https://www.jornada.com.mx/2024/03/06/ciencias/a06n3cie?partner=rss,6/3/2024
La Jornada,"Célula líquido amniótico , científico crear miniórgano","Washington . Científicos crear miniórgano partir célula flotar líquido rodear feto útero , avance considerar poder abrir nuevo área medicina prenatal .",Science and technology,https://www.jornada.com.mx/2024/03/06/ciencias/a06n1cie?partner=rss,6/3/2024
La Jornada,Presentar Javier Valdez : Bato FIL Minería,"Legado periodístico literario Javier Valdez seguir vigente año ser obligar lectura texto México bárbaro incendiado , sostener Griselda Triana , compañera vida corresponsal Jornada asesinado mayo 2017 .",Culture,https://www.jornada.com.mx/2024/03/06/cultura/a04n2cul?partner=rss,6/3/2024
La Jornada,Agosto ver ( extracto ),"Primero tres año ser puntual día , noche cama mañana baño , tregua sagrado regla parto . ambos ver tiempo amenaza rutina , poner acuerdo decidir sumar amor grano aventura . época soler ir motel lance , tanto más refinado malo muerte , noche hotel ser asaltar mano armado dejar puro cuero . ser inspiración tanto imprevista acostumbrar llevar preservativo cartera evitar sorpresa . descubrir azar marca llevar impreso anuncio publicidad : Next Time Buy Lutecian . así ser inaugurar largo época amor llevar premio frase feliz , chiste procaz sentencia Séneca .",Culture,https://www.jornada.com.mx/2024/03/06/cultura/a03n3cul?partner=rss,6/3/2024
La Jornada,"Restaurar Victoria , antiguo maderería transformar Casa Libro Monterrey","Monterrey , NL. , emblemático edificio albergar maderería Victoria , construido 1945 dentro tendencia arquitectónico art decó tardío , empezar ser restaurado ser convertir Casa Libro Monterrey , 60 año abandono .",Culture,https://www.jornada.com.mx/2024/03/06/cultura/a05n2cul?partner=rss,6/3/2024
La Jornada,"Diccionario rendir homenaje Moliner , BC","Tijuana , BC. , Compañía Nacional Teatro llegar pasado fin semana Tijuana – parte descentralización – Diccionario , primero actriz Luisa Huertas dar vida María Moliner ; Daniel Giménez Cacho , gancho abarrotar Centro Cultural Tijuana ( Cecut ) charla "" profesión actor "" puesta escena ¡ violencia ! , coproducción Centro Cultural Helénico .",Culture,https://www.jornada.com.mx/2024/03/06/cultura/a05n1cul?partner=rss,6/3/2024
La Jornada,Morir fotógrafo catalán Ramón Masats,,Culture,https://www.jornada.com.mx/2024/03/06/cultura/a04n3cul?partner=rss,6/3/2024
La Jornada,Arquitecto Riken Yamamoto ganar premio Pritzker,"Nueva York . japonés Riken Yamamoto ganar premio Pritzker 2024 , considerado Nobel arquitectura , informar organización responsable distinción comunicado elogiar "" estilo tranquilizador "" .",Culture,https://www.jornada.com.mx/2024/03/06/cultura/a04n1cul?partner=rss,6/3/2024
La Jornada,""" escribir poesía equivaler explorar alma , implicar ""","Poeta indígena Margarita León ( Santiago Anaya , Hidalgo , 1982 ) sufrir experiencia aterrador ser niña : muerte madre parto décimo hijo . Margarita , entonces 9 año , querer recitar poema rendir homenaje festival Día Madres , enmudecer frente asistente .",Culture,https://www.jornada.com.mx/2024/03/06/cultura/a02n1cul?partner=rss,6/3/2024
