Section,Title,Summary
EnergyEnvironment,"Top Bidder for Citgo Is Elliott-Backed Group, Court Master Says","The sale, which requires a judge’s approval, would help compensate foreign companies owed billions of dollars by the government of Venezuela, which owns Citgo."
EnergyEnvironment,Hurricanes and Wildfires Are Taxing Utilities. Can A.I. Help?,"From hurricanes to wildfires, a new generation of technologies could help utilities better plan for the risk of extreme weather to their electric grid."
EnergyEnvironment,Climate Forward: Confronting Our New Reality,Solutions to the problem of climate change have never been more clear. But the scale of the problem keeps getting bigger.
EnergyEnvironment,The World Is a Mess. That Makes the Climate Crisis Harder to Solve.,"A transformed China, conflicts in Ukraine and elsewhere, and intractable clashes over money have pushed the prospects of progress to a new low."
EnergyEnvironment,How Dangerous Is PFAS in Food?,There’s a growing understanding of the health threats of PFAS chemicals in what we eat and drink.
EnergyEnvironment,Did PFAS From Sewage Sludge Poison a Family Farm?,"Pastures were fertilized with toxic sewage decades ago. Nobody knew, until the cows’ milk was tested."
EnergyEnvironment,Critics Fear Tax Subsidies for Carbon Capture Won’t Be Checked,Some activists are questioning whether the federal government can accurately verify a tax program for facilities that store planet-warming gases.
EnergyEnvironment,Three Mile Island Plans to Reopen as Demand for Nuclear Power Grows,"The infamous plant, closed since 2019, is getting a new lease on life after Microsoft agreed to buy its electricity to supply a growing fleet of data centers."
EnergyEnvironment,Prehistoric Earth Was Very Hot. That Offers Clues About Future Earth.,"At times during the past half-billion years, carbon dioxide warmed our planet more than previously thought, according to a new reconstruction of Earth’s deep past."
EnergyEnvironment,Asphalt Schoolyards Get a Shady Makeover,"Schools across the country are adding trees, tent-like structures and water to their playgrounds as temperatures soar."
EnergyEnvironment,"Methane Levels Still Rising, Despite Global Methane Pledge","Satellite data shows the U.S. releasing more and more of the potent greenhouse gas into the atmosphere, researchers said, despite pledges to cut back."
EnergyEnvironment,Tyson Is Sued Over Labeling of ‘Climate-Smart’ Beef,"An environmental group said the company, a major food producer, was misleading shoppers with its claims about eco-friendly practices."
EnergyEnvironment,G.M. Electric Vehicles Gain Access to Tesla Chargers,"After a delay of several months, General Motors said owners of its battery-powered models would now be able to use Tesla charging stations with adapters."
EnergyEnvironment,How Colorado’s Thompson Divide Got Protection From Oil and Gas Drilling,"The members of a self-described ragtag group had little in common, but their campaign could serve as model for future environmental efforts."
EnergyEnvironment,Big Energy Issue in Pennsylvania Is Low Natural Gas Prices. Not Fracking.,"Energy businesses and farmers in western Pennsylvania are struggling because of prices, an issue that has not figured prominently in the campaigns of Donald J. Trump and Kamala Harris."
EnergyEnvironment,"Noisy, Hungry Data Centers Are Catching Communities by Surprise",Residents rarely learn how data centers and their noise and energy and water use may affect their lives until it’s too late.
EnergyEnvironment,"Pollution May Affect the Color of City Birds, Research Shows","Recent studies show that certain feather pigments can help neutralize toxic pollution. It means darker, duller birds could have a survival advantage."
EnergyEnvironment,Climate Lawsuits Are Exploding. Are Homicide Charges Next?,The courts have become one of the most important battlegrounds in the fight over planet-warming emissions. Here are prominent cases to watch.
EnergyEnvironment,Youth Group Asks Supreme Court to Revive a Landmark Climate Lawsuit,The case argues the government violated young people’s constitutional rights by failing to curb the use of fossil fuels. A lower court had thrown it out.
EnergyEnvironment,"Offshore Wind Slowed by Broken Blades, Rising Costs and Angry Fishermen",Accidents involving blades made by GE Vernova have delayed projects off the coasts of Massachusetts and England and could imperil climate goals.
Technology,"Elon Musk’s Week on X: Deepfakes, Falsehoods and Lots of Memes","Almost a third of 171 posts last week from the X owner were false, misleading or missing vital context."
Technology,"Mira Murati, Chief Technology Officer at OpenAI, Is Leaving Company","Mira Murati, the chief technology officer, and two others are leaving as leaders including Sam Altman work to transform the start-up."
Technology,Caroline Ellison Sentenced to Two Years in Prison for Role in FTX Fraud,"A top adviser to Sam Bankman-Fried, the disgraced founder of FTX, Ms. Ellison pleaded guilty to conspiring with him to steal $8 billion and became a crucial witness for the prosecution."
Technology,Mark Zuckerberg’s Political Evolution,He was once a backer of liberal causes. Then everyone seemed to turn on him. Now he wants to stay away from politics — if that’s possible.
Technology,California’s Governor Gavin Newsom Vetoes Sweeping A.I. Legislation,"The bill would have been the first in the nation to place strict guardrails on the new technology, but Gov. Gavin Newsom said the bill was flawed."
Technology,California Passes Law Protecting Consumer Brain Data,The state extended its current personal privacy law to include the neural data increasingly coveted by technology companies.
Technology,"Why Stellantis, Owner of Chrysler, Jeep and Ram, Is Struggling","The automaker, created by a 2021 merger, is dealing with labor unrest, slumping sales and a revolt from its dealers."
Technology,OpenAI Is Growing Fast and Burning Through Piles of Money,"As the company looks for more outside investors, documents reviewed by The New York Times show consumer fascination with ChatGPT and a serious need for more cash."
Technology,Titan Sub Hearing: What We’ve Learned So Far,"Contrary to public reports last year, the passengers probably had no idea that the vessel was about to implode."
Technology,How Google Defended Itself in the Ad Tech Antitrust Trial,"The tech giant, which wrapped up its arguments in the federal monopoly trial, simply says it has the best product."
Technology,"Meta’s Race for Your Face, Google’s Hit A.I. Notebook and HatGPT",Building great A.R. glasses is the hardest problem in consumer technology.
Technology,Meta Unveils New Virtual Reality Headset and Other Products,"At an event in Silicon Valley, the company exhibited a range of products meant to blend the real world and virtual reality, with a healthy dose of A.I."
Technology,Why OpenAI Is Trying to Raise So Much Money?,The San Francisco A.I. start-up believes there is not enough computing power on Earth to build the artificial intelligence it wants to create.
Technology,Tips for Easier and Faster Typing on Your Smartphone,"Shortcuts, small external keyboards and even improved (and free) dictation software can make long sessions of text input much simpler."
Technology,CrowdStrike Executive Questioned by Lawmakers Over Global Tech Outage,"Adam Meyers, a senior vice president of the cybersecurity firm, testified in front of a House Homeland Security subcommittee about the July mishap."
Technology,How Meta Distanced Itself From Politics,"Ahead of November’s election, Meta has de-emphasized political content on Facebook, Instagram and Threads and doesn’t want to talk about candidates or campaigns."
Technology,"Spurned by Social Media, Publishers Chase Readers on WhatsApp",News outlets are experimenting with a feature in the world’s most popular messaging app that allows them to send links and headlines directly to followers.
Technology,Elon Musk Hails Italian Leader Giorgia Meloni at Awards Ceremony,"Mr. Musk described Prime Minister Giorgia Meloni as “authentic, honest and thoughtful.” She used her Atlantic Council spotlight to defend Western values."
Technology,Can Math Help AI Chatbots Stop Making Stuff Up?,Chatbots like ChatGPT get stuff wrong. But researchers are building new A.I. systems that can verify their own math — and maybe more.
Technology,Will A.I. Be a Bust? A Wall Street Skeptic Rings the Alarm.,"Jim Covello, Goldman Sachs’s head of stock research, warned that building too much of what the world doesn’t need “typically ends badly.”"
Technology,Biden Administration Proposes Ban on Chinese Software in Vehicles,"Federal officials acknowledged that few Chinese vehicles were on U.S. roads now, but said that the administration wanted to take proactive measures to strengthen national security."
Technology,Could Altering Ocean Chemistry Help Slow Global Warming?,"By tweaking the chemistry of rivers and oceans, humans could remove billions of tons of carbon dioxide from the air. But huge challenges loom."
Sports,"Alabama, Georgia and the Art of an Instant Classic",Georgia had won 42 consecutive regular-season games before the first-year Alabama Coach Kalen DeBoer put his stamp on a rivalry.
Sports,Which N.F.L. Team Has the Best Front Office? One Stands Above the Rest.,Forty league executives and coaches submitted a ballot with their top five. These are the results.
Sports,Paul Skenes Is M.L.B.’s Most Dominant Rookie Pitcher in 50 Years,The Pittsburgh Pirates starter struck out Aaron Judge and Juan Soto and ended his season with a 1.96 earned run average.
Sports,Caitlin Clark Condemns ‘Hateful’ Rhetoric Toward W.N.B.A. Players,The online targeting of players appears to have reached a tipping point during the postseason.
Sports,Alabama Doesn’t Need Nick Saban to Be a College Football Powerhouse,"Kalen DeBoer took the job 261 days ago, but Saturday felt like the moment he truly became the Crimson Tide’s coach, a columnist for The Athletic writes."
Sports,What’s a Season on a Terrible Team Like? We Asked These Baseball Players.,"“It hits you in the face every day,” Alex Cobb said. “Wake up, do it again.”"
Sports,An N.F.L. Broadcasting Pioneer Is Back After Darkness Sidelined Him,"Mike Pereira became the league’s first rules analyst in 2010. But at age 73 and in deep agony, his mind wandered: “I almost gave up.”"
Sports,How Indonesia Turns Unknown Soccer Players Into Superstars,Some of the game’s lesser-known players are becoming online sensations with millions of followers.
Sports,What Tom Hanks and Other Fans Think About the A’s Leaving Oakland,"“How in the world,” Hanks wrote in an email to The Athletic, “does Major League Baseball turn inside-out one of the most storied franchises in the history of the game?”"
Science,Things Are Looking Up for Africa’s Upside-Down Baobab Trees,"A researcher followed up on a study warning that the massive trees were in danger, and found many venerable specimens thriving."
Science,This Fish Evolved Legs That It Uses to Taste Stuff on the Seafloor,"While the sea robin has legs, it still doesn’t need a bicycle."
Science,"The Sun Will Destroy the Earth One Day, Right? Maybe Not.","Astronomers spotted a potential Earth-size rocky world orbiting a white dwarf, suggesting a future in which our planet outlives its star."
Science,A Leggy Tyrannosaur Emerges From a Mexican Desert,Scientists say that the fossil of a close relative of Tyrannosaur rex bolsters their case for a distinctive southern population of the fearsome dinosaurs.
Science,Astronomers Spot a Black Hole with a Cosmic Wingspan,Astronomers have discovered a black hole emitting energy in jets longer than the width of 140 Milky Way galaxies.
Science,"World’s Oldest Cheese Stood Alone for 3,600 Years",The cheese was dug up with mummified human remains in the Xinjiang region of China and offers insights into the origins of the dairy product known as kefir.
Science,Desert Racers Demolish Art Carved by Ancient People in Chile,"Preservationists say governments at all levels have failed to prevent authorized and illegal off-road racers from driving through giant figures of animals, humans and objects."
Science,Gabriel Sachter-Smith’s Quest for Wild Bananas Around the World,One man’s “never-ending quest” for the least-known varieties of the world’s most-eaten fruit.
Science,"Rabies Death in Minnesota Linked to Exposure to Bat, Officials Say","The death, which was reported on Friday, is only the fifth fatal human rabies case in Minnesota since 1975, health officials said."
Science,SpaceX Launches Crew-9 Mission to Bring NASA Starliner Astronauts Home,"Two astronauts — one American, one Russian — are headed to the International Space Station with two empty seats for crewmates who are already in orbit."
Science,Power Outages Hamper Assessment of Landslides From Helene,"With communication lines down in the mountains amid Helene, early reports were unclear about how many landslides had occurred and the extent of damage from the storm."
Science,"After Your Death, Who Takes Care of the Dog?","A pet trust designates a new guardian for companion animals and sets aside funds for their care. Better yet, it’s legally binding."
Science,Viewfinders Make Fall Foliage Pop for the Colorblind in Virginia,Specialized viewfinders installed across state parks let visitors with red-green colorblindness see more distinct colors.
Science,Biden Officials Stave Off Sticker Shock on Medicare Drug Premiums,Federal regulators spent billions of dollars to avoid a spike in costs for older Americans that could have been politically damaging to the presidential campaign of Vice President Kamala Harris.
Science,Possible Cluster of Human Bird-Flu Infections Expands in Missouri,"Seven people in contact with a patient hospitalized with bird flu also developed symptoms, the C.D.C. reported. Some are undergoing further tests."
Science,Acadia Healthcare Says It Faces New Federal Investigations,"Shares of the company, one of the largest chains of for-profit psychiatric hospitals, were down 25 percent at one point."
Science,Risk of Heart Defects Higher in Babies Conceived With I.V.F.,"The birth defects were more likely, but still very uncommon, in infants conceived through certain fertility treatments, a large study found."
Science,F.D.A. Approves a New Antipsychotic Drug,"Available antipsychotic treatments work by blocking dopamine receptors. The new drug, Cobenfy, takes a different approach."
Science,Acadia Hospitals Reach $20 Million Settlement With Justice Dept.,The F.B.I. is also investigating the large chain of psychiatric hospitals for holding patients longer than what is medically necessary.
Science,The Global Threat of Antibiotic Resistance,"Health experts, gathering at the U.N., have begun to shift their focus to try to provide access to basic drugs in countries where preventable deaths from infections occur too frequently."
Science,"A Patchwork of Cannabis Laws Creates Health Risks, Study Finds",A new report calls for public education and closing of legal loopholes to keep the public safe.
Science,A Remote Alaskan Island Is on High Alert for a Rat,"Wildlife experts fear that a rat could disrupt the island’s delicate balance, so they are pulling out all the stops."
Science,Lawmakers Seek Inquiry Into F.D.A. Device Chief’s Potential Conflicts,A top medical device regulator’s work overlapped at times with his wife’s legal representation of clients with business before the agency.
Science,A London Museum’s Evolution Garden Offers a 540-Million-Year Journey,This newly redesigned space at the Natural History Museum in London traces 540 million years of the past while creating an outdoor laboratory for the future.
Science,Study Finds Climate Change Doubled Likelihood of Recent European Floods,Storm Boris dumped record amounts of rain over Central and Eastern Europe this month. A new study found climate change made the deluge more likely.
Science,That Message From Your Doctor? It May Have Been Drafted by A.I.,"Overwhelmed by queries, physicians are turning to artificial intelligence to correspond with patients. Many have no clue that the replies are software-generated."
Science,Punching Octopuses Lead Fish on Hunting Parties,"Octopuses and fish are routinely seen working together on the ocean floor, and now scientists say that the cephalopods are the leaders of the pack."
Science,Was It Really a Hot Zone Summer?,"From Covid to dengue, viral outbreaks seemed to be popping up all over. But maybe Americans are just more attuned to threats now."
Health,Therapy Notes Are Accessible to Patients. Is That a Good Thing?,"Health care systems have been putting therapists’ progress reports online, much to the surprise (and anger) of some patients."
Health,"Widowed and Looking for Love, Like the Golden Bachelorette",“The Golden Bachelorette” offers a glimpse at how dating changes after losing the love of your life. This is what it’s really like.
Health,Drug Overdose Deaths Are Dropping. The Reasons Are Not Perfectly Clear.,The decrease across the country is a major breakthrough in efforts to reverse the effects of fentanyl. Researchers and health officials say there is no easy explanation for the trend.
Health,"Michel Siffre, 85, Dies; Descended Into Caves to Study the Human Mind","He was a pioneer in chronobiology, the study of how our bodies understand the passage of time."
Health,Nasal Flu Vaccine Is Approved for At-Home Use,"The F.D.A. authorized AstraZeneca’s treatment to be given outside a health care setting, although it will still need a prescription."
Health,"Who Is Liv Schmidt, and Why Was She Barred From TikTok?",Liv Schmidt has inspired debates with videos that some believe encourage disordered eating. One social media site tried to remove her.
Arts,Aubrey Plaza Goes for Broke in ‘Megalopolis’ and ‘Agatha All Along’,"Don’t let her deadpan sense of humor fool you. In projects like Francis Ford Coppola’s “Megalopolis,” she puts everything she has on the line."
Arts,"Sean ‘Diddy’ Combs’s White Parties Were Edgy, A-List Affairs. Were They More?","The events helped the music mogul raise his profile. But one woman who worked at them has said in court papers that the parties had a dark side, too."
Arts,"Sean ‘Diddy’ Combs’s Parties, in His Own Words","For decades, Combs and other celebrities have commented on his party lifestyle. Here’s some of what they have publicly said."
Arts,‘S.N.L.’ Recap: Maya Rudolph Returns to Play Kamala Harris,"The 50th season began with several surprise guests and alumni — including Dana Carvey, Jim Gaffigan and Andy Samberg — playing figures in the 2024 election."
Arts,Kamala Harris and Tim Walz Played by Maya Rudolph and Jim Gaffigan on ‘SNL’,"The casting ended months of speculation after President Biden, played on Saturday by Dana Carvey, withdrew from the race. James Austin Johnson continued as Donald Trump."
Arts,Opera Is Still Obsessed With the Suffering of Women,"Two new works, “The Listeners” and “Grounded,” echo the age-old spectacle of female disintegration and show the tension of fitting modern stories into old forms."
Arts,The Forgotten Dealer Who Discovered Picasso and Matisse,A show at the Grey Art Museum re-establishes Berthe Weill as a guiding light of the Parisian avant-garde. Her rediscovery has been led by women.
Arts,"On ‘Downton Abbey,’ Maggie Smith Made an Icy Aristocrat Irresistible","The hit melodrama brought Smith the kind of fame she never wanted, but it is easy to understand why it happened."
Arts,"Laura Donnelly, ‘Hills of California’ Star, Is Not Some Delicate Flower","But she did “burst into tears” reading Jez Butterworth’s rewrite of his new Broadway play, which left her with 10 days “to create an entirely new character.”"
Arts,Thomas Schütte Finally Gets His MoMA Moment,The German artist Thomas Schütte expects blowback when a retrospective of his work opens. Maybe he even enjoys that prospect.
Arts,"New York Film Festival Pitches Its Ever-Expanding, Global Tent","Standout selections include “Nickel Boys,” the Mumbai-set “All We Imagine as Light” and the documentary “Dahomey,” about African repatriation."
Arts,5 Podcasts for Word Nerds,"These shows explore the origin stories of common phrases and terms, the evolution of language and the biases that affect our perceptions of speech."
Arts,‘SNL’ Debut Cast and Crew Look Back on 50 Seasons,"With a new film about the show, and a 50th anniversary season starting, Chevy Chase, Garrett Morris, Jane Curtin, Laraine Newman and others look back."
Arts,"Desi Lydic Wants to Be in Central Park, Listening to Chappell Roan","“I love getting out and about early in the day, getting some fresh air and sunlight and seeing the city,” the “Daily Show” host said of her morning ritual."
Arts,What’s on TV This Week: ‘Real Housewives’ and the Vice-Presidential Debate,The Bravo franchise will air two different premieres. And on Tuesday is the first debate between JD Vance and Tim Walz.
Arts,"Review: ‘The Hills of California,’ Alive With the Sound of Music","In Jez Butterworth’s compelling new play, four girls trained to sing close harmony wind up as acrimonious adults."
Arts,"John Ashton, ‘Beverly Hills Cop’ Actor, Dies at 76",Mr. Ashton was most widely recognized for his role as Sgt. John Taggart in the “Beverly Hills Cop” franchise.
Arts,"‘Days of Our Lives’ Actor, Drake Hogestyn, Dies at 70","Mr. Hogestyn was best known for playing John Black on the daytime soap opera and appeared in more than 4,200 episodes over 38 years."
Arts,Harris to Discuss Race and Police Brutality on Sports Podcast,A nearly hourlong conversation on “All the Smoke” could help Vice President Kamala Harris reach Black men in the closing weeks of her presidential campaign.
Arts,Ta-Nehisi Coates Knows Not Everyone Will Love ‘The Message’,"In “The Message,” Coates grapples with questions about which stories are told, and how, through his visits to Senegal, South Carolina and the West Bank."
Arts,"Molly Recommends Small Takes on Big Ideas, and a Novel of Sisterhood",James Richardson’s aphorisms; Nora Lange’s novel “Us Fools”
Arts,Harris’s Historic Run Could Outpace Hollywood’s Oval Offices,"Black and Asian American women have rarely, if at all, played the U.S. commander in chief in television and film. As Kamala Harris makes her presidential bid, Hollywood lags behind."
Arts,‘SNL’: Here’s What Critics Thought of the First Episode,The late-night institution begins its 50th season on Saturday. Here’s how The New York Times and others covered its debut in 1975.
Arts,Adam Dressner’s Subjects Step Out of His Paintings in Grand Central Show,"Adam Dressner, a lawyer turned portrait artist, began painting eccentric New Yorkers a few years ago. Many of them made an appearance at a recent exhibition."
Arts,"Clarice Rivers, Earthy Muse of Two Artists, Dies at 88","She inspired Niki de Saint Phalle to create the fantastical female avatars she called the Nanas. She also inspired her husband, Larry Rivers."
Arts,Maggie Smith Was Imperious in the Most Delightful Way,"Throughout her career and on “Downton Abbey,” she perfected the role of the commanding Englishwoman with an arrow-sharp wit."
Arts,Chappell Roan Cancels a Pair of Big Shows After Tumultuous Weeks,The pop star said things had “gotten overwhelming” and bowed out of festivals in New York and Maryland after a period in which her politics came under scrutiny.
Arts,National Symphony Orchestra Players Reach Deal After Brief Strike,"The musicians won a raise of about 8 percent over two years after a short work stoppage, the Washington ensemble’s first in 46 years."
Arts,"With Sean ‘Diddy’ Combs in Jail, He Faces Another Lawsuit",The latest lawsuit includes accusations of drugging and coerced sex as recently as this year. Mr. Combs’s lawyers have said the claims are attempts to obtain quick settlements.
Arts,Maggie Smith: A Life in Pictures,"She had a long, award-winning career as a screen and stage actress, finally becoming a household name with her memorable turn in “Downton Abbey.”"
Arts,"Lady Gaga’s ‘Joker,’ and a Tour of Musical Clowning","Clowns, harlequins, jokers and Pierrots have served as the main characters in countless songs over the years, but they’re rarely there to conjure cheap laughs."
Arts,"The Cure’s First Fresh Music in 16 Years, and 9 More New Songs","Hear tracks by Lady Gaga, Rosalía, Stevie Nicks and others."
Arts,"Richard Pettibone, Master of the Artistic Miniature, Dies at 86","He painted tiny reproductions of works by Warhol, Lichtenstein, Duchamp and many others, raising questions about originality and creativity."
Arts,"Review: Roald Dahl Is Antisemitic, but Not a Cartoon Villain, in ‘Giant’","A new play in London portrays the beloved children’s author as a rounded character, while making no apology for his bigotry."
Arts,"Neil King Jr., Who Wrote of a Long Walk of ‘Renewal,’ Dies at 65","His book, “American Ramble,” lyrically recounted a 330-mile trek from Washington, D.C., to New York City while he was in remission from cancer."
Arts,Five Science Fiction Movies to Stream Now,"In this month’s picks, time loops, aliens and ecological collapse."
