Section,Title,Summary
Arts,Stream Maggie Smith’s Greatest Performances,"In “Downton Abbey,” “A Room With a View” and dozens of other films and television series, she delighted audiences with her portrayal of sharp, tart-tongued and often wryly funny Englishwomen."
Arts,"A Local’s Guide to Chiang Rai, Thailand","Four insiders on where to stay, eat “micro-seasonal” dishes and shop for handmade pottery and textiles."
Arts,‘Titaníque’ Was Her Big Hit. Is ‘Big Gay Jamboree’ Really Her Swan Song?,"Two years after debuting the “Titanic” parody, Marla Mindelle says her new show, with Margot Robbie as a producer, may be her last as an actor."
Arts,Just Stop Oil Activists Sentenced for Attack on Van Gogh Painting,"A judge said he hoped to deter protests when he handed down lengthy terms for the two activists, who dumped soup on the painting in 2022. Later that day, activists did it again."
Arts,Andrew Scott Will Perform One-Man ‘Vanya’ Off Broadway Next Spring,"The Olivier Award-winning revival, in which the actor plays all of the parts, is to begin previews March 11 at the Lucille Lortel Theater."
Arts,Some of America’s Best Art Is in the Yard,"For people who have historically been excluded by museums and galleries, their own properties have became a source of inspiration."
Arts,"Maggie Smith, Grande Dame of Stage and Screen, Dies at 89","She earned an extraordinary array of awards, from Oscars to Emmys to a Tony, but she could still go almost everywhere unrecognized. Then came “Downton Abbey.”"
Arts,Watch a Chaotic Rehearsal in ‘Saturday Night’,"The director Jason Reitman narrates a sequence from his film about the production of the first episode of “Saturday Night Live.” Spoiler alert, making the show wasn’t easy."
Arts,‘Saturday Night’ | Anatomy of a Scene,The director Jason Reitman narrates a sequence from his film about the making of the first episode of “Saturday Night Live.”
Arts,9 New Movies Our Critics Are Talking About This Week,"Whether you’re a casual moviegoer or an avid buff, our reviewers think these films are worth knowing about."
Arts,Rubin Museum’s Tibetan Shrine Will Move to Brooklyn Museum,The collection of art and ritual objects will move to the Brooklyn Museum for six years starting in June after the Rubin closes its building to focus on traveling exhibitions and long-term loans.
Arts,Maisy Stella of ‘My Old Ass’ on Her Rise to Fame,"Maisy Stella stars in “My Old Ass,” a new coming-of-age film. After years as a child actor, she says it was going to high school that helped her prepare."
Arts,Will Ferrell-Harper Steele Documentary Drops on Netflix,"Will Ferrell and Harper Steele, a former “Saturday Night Live” writer, use a road trip to navigate their relationship now that she is out as a trans woman."
Arts,Francis Ford Coppola and ‘Megalopolis’: What to Know,"The controversies surrounding the new epic include accusations of on-set problems, a pulled trailer and more."
Arts,"‘The Bouncer,’ ‘Pearl’ and More Streaming Gems","This month’s under-the-radar streaming suggestions include unexpectedly poignant action flicks, highly stylized horror pictures and documentaries about art thieves and sperm donors."
Arts,Katy Perry’s ‘143’ Is Bad. Her Timing Is Worse.,"The pop singer’s latest LP, “143,” has been gleefully panned, but its musical faults aren’t as remarkable as Perry’s failure to read the current cultural moment."
Arts,Melissa George Brings Cinematic Glamour to a 17th-Century French Manor,"“This is a woman’s home,” the actress says. “If a man walks in, I want him to feel like a guest.”"
Arts,Late Night Roasts New York Mayor Eric Adams Over His Indictment,Jimmy Fallon joked that it’s “always fun when the city mimics the exact plot of a Batman movie.”
Arts,Man Sentenced to Life in Prison in Fatal Shooting of Rapper Young Dolph,"The man, Justin Johnson, was sentenced on Thursday in the fatal 2021 shooting of the rapper who was gunned down outside a Memphis cookie shop in broad daylight."
Arts,"Nick Gravenites, Mainstay of the San Francisco Rock Scene, Dies at 85","A blues devotee from Chicago, he tasted fame in the late 1960s with the Electric Flag, a band that made its debut at Monterey but proved short-lived."
Arts,7 New Books We Recommend This Week,Suggested reading from critics and editors at The New York Times.
Arts,The Stage Combat Is Verbal in These Off Broadway Plays,Belarus Free Theater’s “KS6: Small Forward” and three other shows are reminders that there are many ways to portray conflicts and confrontations onstage.
Arts,An Exclusive Look at the Met’s Reimagined Rockefeller Wing,"With more than 1,800 works from five continents, and new scholarship, refreshed galleries present the arts of Africa, the Ancient Americas and Oceania as three distinct areas."
Arts,Holy Hollywood! Batman Is the First Superhero With a Walk of Fame Star.,"The caped crusader, who debuted in 1939, joins other illustrious figures — including Adam West, the actor who played him on TV."
Economy,The Fed’s Preferred Inflation Gauge Cooled in August,"Inflation is slowing so much that some economists said it could pave the way for another big Fed rate cut, if other data suggest one is warranted."
Economy,"As Strike Looms, Port Operators Ask Regulator to Force Dockworkers to Negotiate",The group that represents port terminal operators said the International Longshoremen’s Association was refusing to negotiate a new contract before a Monday deadline.
Economy,"Trump’s Plans Could Spur Inflation While Slowing Growth, Study Finds",A nonpartisan economic analysis warned that deporting migrants and increasing tariffs would damage the U.S. economy.
Economy,Harris Now Has an Economic Plan. Can It Best Trump’s Promises?,A central question in the final stretch of the election is if Vice President Kamala Harris’s proposals will cohere into an economic argument that can top former President Donald J. Trump’s.
Economy,"U.S. Economy Had Stronger Rebound From Pandemic, G.D.P. Data Shows","Updated figures show that gross domestic product, adjusted for inflation, grew faster in 2021, 2022 and early 2023 than previously reported."
Economy,Harris’s Economic Pitch: Capitalism for the Middle Class,"In a major address in Pittsburgh, the vice president praised business and used technical language to court economy-minded voters skeptical of big government."
Economy,"Trump’s Low-Tax, High-Tariff Strategy Could Clash With Economic Realities",The former president’s efforts to compel companies to remain in the United States had limited success while he was in the White House.
Economy,Harris to More Fully Detail Economic Plans,"With a speech on Wednesday and a lengthy policy document, Vice President Kamala Harris’s campaign is set to lay out her economic vision as voters say they want to know more about her approach."
Economy,An East Coast Port Strike Could Shake the Economy,"Businesses are preparing for a strike by dockworkers on the East and Gulf Coasts, which could begin Oct. 1 if negotiations don’t yield a new contract."
Economy,Boeing Says It Has Made Its ‘Best and Final’ Offer to Striking Workers,"The proposal includes raises of 30 percent over the four-year contract, up from a 25 percent offer, but it’s unclear whether it will satisfy workers."
Economy,What’s Next for Rate Cuts? The Fed Is Watching Jobs and Prices.,A Federal Reserve official predicted quarter point rate cuts if data looked ‘fine’. But he also set out a scenario for a pause — or faster reductions.
Economy,"Interest Rates Fall, but Central Banks Are No Longer in Lock Step","Officials in some countries started cutting rates last year, but others, including those in Europe and the United States, have taken a more cautious approach."
Economy,"After Fed Cuts Rates, Biden Claims Credit for Economy’s Strength","The president said he was not declaring victory over inflation, but marking a pivot point for the recovery from pandemic recession."
Economy,How Inflation and High Interest Rates Have Changed the Economy,"As inflation cools and the Federal Reserve cuts rates, an era of economic upheaval is coming to a close, but not without lingering marks."
Economy,Boeing to Begin Temporary Layoffs Due to Strike,The aerospace giant said it would temporarily lay off tens of thousands of employees to stem losses from a walkout by the machinists’ union.
Economy,"What Trump Has Said About Interest Rates, and Why It Matters","He has suggested that presidents should “have a say” on interest rates, though he later walked the comment back."
Economy,Fed’s Interest Rate Cut Would Cap a Winning Streak for Harris and Biden on Prices,"Improved data on borrowing costs and price growth has buoyed consumers, but it might be coming too late to significantly affect the presidential race."
Economy,Fed Cuts Interest Rates for First Time in Four Years,"Fed officials kicked off rate cuts with a half-point reduction, confident that inflation is cooling and eager to keep the job market strong."
Economy,"How the Fed Cutting Interest Rates Affects Stocks, Banks and More","For corporate America, this week’s expected interest rate cut carries risks along with rewards."
Economy,"How SMIC, China’s Semiconductor Champion, Landed in the Heart of a Tech War","Efforts by the Beijing-backed Semiconductor Manufacturing International Corporation, or SMIC, to break through innovation barriers have landed it in a geopolitical tech battle."
Technology,Cerebras Files Prospectus for I.P.O.,The Silicon Valley company would be among the first A.I. companies to go public since the release of ChatGPT nearly two years ago.
Technology,G.M. Reaches $1.5 Million Fine After Self-Driving Taxi Accident,The General Motors subsidiary reached a settlement with the main auto safety regulator after one of its self-driving taxis struck a pedestrian in San Francisco last year.
Technology,OpenAI Completes Deal That Values Company at $157 Billion,The A.I. start-up’s valuation has risen by more than $70 billion in nine months.
Technology,Did Apple Just Kill Social Apps?,Some app makers worry that a subtle change to the iPhone’s contact-sharing permissions could make it hard for them to get the fast growth they need to compete.
Technology,"Tesla Sales Increase, Suggesting Electric Car Demand Is Rebounding","The automaker reported a gain of 6.4 percent for the latest quarter, its first such increase this year."
Technology,Apple’s A.I. Is Landing Soon on iPhones. Here’s What It’s Like.,The initial version of Apple Intelligence focuses on helping you with words and photos. Prepare to be impressed and unnerved.
Technology,"CRV, a Venture Capital Firm, Will Return Money to Investors","CRV, based in Silicon Valley, plans to return to investors $275 million because the market for mature start-ups has soured."
Technology,Robert Downey Jr. Is a Novelist With a Novel Muse in ‘McNeal’,The “Oppenheimer” star makes his Broadway debut in Ayad Akhtar’s timely new play about a literary lion who gets assistance from A.I.
Technology,Verizon Mobile Outages Reported Across the U.S.,"The number of cases peaked at more than 100,000 Monday morning, according to the website Downdetector. Users complained of being unable to make calls or send texts."
Sports,What Do N.F.L. Players Think of Their Peers? We Asked Them.,Athletes from around the league voted on topics such as the most annoying player and their least favorite N.F.L. road trip.
Sports,She Won a Kicking Competition. Now She’s a Homecoming Hero.,"At one of California’s blue-blood programs, Aubrey Laue is more than “the girl that was just on the team to just be on the team.”"
Sports,"Two Teams Sue NASCAR, Alleging Monopolistic Practices",Two teams are claiming that NASCAR has unlawfully blocked the formation or growth of any other series.
Sports,The Most Important College Football Games to Watch in October,"Eight games will play an outsized role in shaping the College Football Playoff, a columnist for The Athletic writes."
Sports,Why Do So Many M.L.B. Playoff Games Happen During the Day?,"Every network wants to maximize viewership, and the debate over when to start games isn’t easy to settle."
Sports,The Issue Suddenly Plaguing Patrick Mahomes,"The Kansas City star has five interceptions, which is the most he has ever thrown through the first four games of a season."
Sports,Michigan Is a Hockey Powerhouse. Why Doesn’t It Have a Women’s Team?,"“Right now, the people of Michigan are not being served,” the university regent Denise Ilitch said."
Sports,"Coco Gauff, Naomi Osaka and a Clash Between Stars Who Pivoted","Each player made recent coaching changes, as Gauff is prioritizing long-term success while Osaka wants better results right away."
Sports,Why N.F.L. Players Think Taylor Swift’s Presence at Games Benefits Them,"“She has a worldwide fan base. Non-football fans will become fans or at least viewers in the United States,” one player said."
Science,"After a Decade, Scientists Unveil Fly Brain in Stunning Detail","Scientists have mapped out how 140,000 neurons are wired in the brain of the fruit fly, Drosophila melanogaster."
Science,"You Can Stand Under My Umbrella, if You’re an Egg-Laying Locust",Male locusts have long been observed shielding mates from other males. Researchers say this behavior may also protect the females from desert temperatures.
Science,Wreck of ‘Ghost Ship of the Pacific’ Found Off California,"The rediscovery of the vessel, which was captured by the Japanese for a time during World War II, highlights the potential of underwater autonomous vehicles to map the ocean floor."
Science,Why Mount Everest Is Growing Taller Every Year,"Researchers say that two rivers merged some 89,000 years ago and gave the mightiest peak in the Himalayas a huge growth spurt."
Science,Gilead Agrees to Allow Generic Version of Groundbreaking H.I.V. Shot in Poor Countries,"Many middle-income countries are left out of the deal, widening a gulf in access to critical medicines."
Science,Iran Would Need Much More Than Weeks to Build a Nuclear Bomb,Nuclear experts see Tehran as facing up to a year of hard work to master the knotty basics of building a deliverable atom bomb.
Science,"Officials Cast Doubt on a Dementia Drug, but Human Trials Continue","The S.E.C. alleged shortcomings in research said to support the drug, and its developer agreed to a $40 million settlement. Some experts wonder why clinical trials have not been stopped."
Science,How the VP Candidates Talked About Climate Change,"Tim Walz said climate change is real, but boasted about high U.S. levels of oil and gas production. JD Vance called climate change “weird science.”"
Science,"Hurricane Helene Deaths Will Continue for Years, Study Suggests","Research on hundreds of tropical storms finds that mortality keeps rising for more than a decade afterward, for reasons you might not expect."
Science,‘Ring of Fire’ Solar Eclipse Will Be Visible in Parts of South America,"Not everyone will be able to see the phenomenon, known as an annular eclipse, on Wednesday, though a partial solar eclipse may be visible in parts of Antarctica and Hawaii."
Science,Why Restoring Power After Hurricane Helene Is Complicated,Damage went beyond downed power lines. Hundreds of substations went out after the storm. Getting them back online is difficult.
Science,"Breast Cancer Continues to Rise Among Younger Women, Study Finds",Death rates are declining among U.S. women with breast cancer. But the disease is turning up more often in women under age 50.
Science,"Why Helene Was So Destructive in Florida, the Carolinas and Appalachia","Hurricanes typically weaken over land. But if the ground is already wet from earlier rains, storms can receive an extra jolt that keeps them churning."
Science,California Sues Hospital for Denying Patient an Emergency Abortion,"The state said that despite a doctor’s recommendation and state law, a Catholic hospital declined to provide an abortion because fetal heart tones were present."
Science,"Britain Shuts Down Last Coal Plant, ‘Turning Its Back on Coal Forever’",The Ratcliffe-on-Soar plant was the last surviving coal-burning power station in a country that birthed the Industrial Revolution and fed it with coal.
Arts,Vance and Walz’s Battle of the Network Co-Stars,"In what could be the last prime-time showdown of the 2024 campaign, the supporting players performed against type."
Arts,"Orla Gartland Melds Honesty, Hooks and Noise","On her second album, the internet-native Irish songwriter makes a complicated relationship sound “squonky.”"
Arts,When Monet and Turner Found Beauty in London’s Toxic Fog,"Monet and Turner found something sublime in the polluted 19th-century city — and maybe something darker, too."
Arts,Review: Daniel Dae Kim as a Playwright Unmasked in ‘Yellow Face’,"David Henry Hwang’s 2007 play, now in a fine Broadway revival, is a pointed critique of identity, masquerading as a mockumentary."
Arts,5 Minutes That Will Make You Love Betty Carter,Her intricate phrasing and live improvisational skills made her a cornerstone for artists of all sorts. Listen to songs chosen by 10 musicians and writers who consider her a north star.
Arts,Sarah Snook to Make Broadway Debut in One-Woman ‘Dorian Gray’,The “Succession” actress will play all 26 characters in a stage production of the Oscar Wilde novel.
Arts,"Doug Wheeler’s Celestial Wonder, Now Gallery-Size","Paint, plastic and flashbulbs: What the visionary artist achieves with those materials is astounding in its effect."
Arts,‘Good Bones’ Review: A Gentrification Drama at Public Theater,"A new play from James Ijames, who won a Pulitzer for his “Fat Ham,” has intriguing ideas about identity and community that never fully take shape."
Arts,Review: Finding the Right Rep for a Repertory Company,"Dayton Contemporary Dance Company brought a mixed bill to the Joyce Theater, including a Paul Taylor classic and a dance by the great Rennie Harris."
Arts,"Pras Sues Lauryn Hill Over Canceled Fugees Tour, Alleging Fraud",Ms. Hill was accused of deceiving the other group members about tour finances. She called the lawsuit “baseless” and “full of false claims.”
Arts,"At 75, Charles Atlas Has a Retrospective and a Rebrand","“About Time,” a retrospective opening in Boston, comes at a time of radical change for a pioneer of media dance."
Arts,"An Oasis in England’s Troubled, Polarized Opera Landscape","The Glyndebourne Festival, which receives little government support, has been mostly immune from recent convulsions of the opera industry in Britain."
Arts,The Metropolitan Opera’s Season Begins With a Boom,"“Grounded,” the new work that opened the season, has been joined by revivals of three Puccini, Verdi and Offenbach classics."
Arts,Halloween in New York: Things to Do in October,"The Village Halloween Parade will feature a “cat lady” section, and the New York Botanical Garden has a Tim Burton light installation, plus much more."
Arts,How Levi’s Turned a Beyoncé Song Into an Ad Campaign,"The denim brand was looking for ways to sell more apparel to women, and the megastar gave them a natural spokeswoman thanks to a song on “Cowboy Carter.”"
Arts,"At Frieze London, Arab Artists Look Inward","ATHR Gallery in Jeddah, Saudi Arabia, will showcase works by four artists that explore Islamic artistic identity."
Arts,"During Frieze London, Explore the Regent’s Park","The park has served as an inspiration for writers, poets and artists for decades."
Arts,Tate Modern Gives a Fuller View of the Blue Rider,Visitors of Frieze Week have an opportunity to see the exhibition that presents the group as an international and eclectic network of artists.
Arts,During Frieze Week There Is No Shortage of Things to See,Away from Frieze London and Frieze Masters are an abundance of exhibitions to explore.
Arts,London Lets Its Gardens Grow Wild,"In response to concerns over climate change and plummeting biodiversity, a shift is afoot in the city’s parks. Manicured is out; rugged is in."
Arts,‘Love Is Blind’: Body Language Expert Offers Clues for Season 7,"As Season 7 begins, an expert says figuring out a participant’s motivation is both an art and a science."
Arts,‘Modern Love Podcast’: Were We the ‘Fat Couple’?,"When Courtenay was alone with her boyfriend, her body shame disappeared. But when they left the house, it felt different."
Arts,Exploring Literary Dublin,"The Irish city, once home to the likes of James Joyce and Oscar Wilde, is known for its bookstores, libraries and pubs, where writers found inspiration over pints of Guinness."
Arts,"Best Halloween Books for Kids, According to R.L. Stine","As spooky season approaches, the master of children’s horror recommends creepy-crawly classics and modern thrills for young readers."
Arts,Read Your Way Around Hawaii,To read Hawaii is to understand that much of it will never be accessible to the masses. The writer Megan Kamalei Kakimoto recommends books that illuminate the islands’ rich history and storytelling spirit.
Arts,Late Night Goes Live After a ‘Dull’ Vice-Presidential Debate,Stephen Colbert was unenthused by Tuesday’s discourse between Tim Walz and JD Vance.
Arts,"Ken Page, Who Starred in ‘Cats’ and Voiced Oogie Boogie, Dies at 70",His career on Broadway spanned decades. But he has probably best known for providing the voice of the boogeyman in “The Nightmare Before Christmas.”
Arts,‘Water for Elephants’ to Close on Broadway,"The musical, based on the best-selling novel, featured dazzling acrobatics and puppetry. Its final performance will be Dec. 8."
Arts,"Frank Fritz, a Host of the Antiques Show ‘American Pickers,’ Dies at 60","He and his friend Mike Wolfe launched the treasure-hunting show in 2010, part of a wave of reality TV aimed at finding fortune in everyday items."
Arts,"John Amos, a Star of ‘Good Times’ and ‘Roots,’ Is Dead at 84",He was the patriarch in one of the first sitcoms with an all-Black cast and an enslaved African in the American South in a blockbuster TV mini-series.
Arts,"Alicia Keys, LaChanze and Kristin Chenoweth Celebrate Black Theater",The stage stars were among more than 600 people who turned out for an evening of dinner and performances to benefit Black Theater United.
Arts,"Ella Leffland, Novelist Drawn to Portraying Outsiders, Dies at 92","Her work often drew from her upbringing in California amid World War II, such as her intricate novel about the Nazi leader Hermann Goering."
Arts,A 64-Year-Old Literary Agent and TikTok Star Adds ‘Novelist’ to Her Résumé,"Betsy Lerner has spent decades in the publishing industry. Writing her first novel, “Shred Sisters,” unlocked a completely new side to her creativity."
Arts,"Best Movies and TV Shows Streaming in October: ‘Shrinking,’ ‘Disclaimer’ and More","“Citadel: Diana,” “Disclaimer,” “The Franchise,” “Star Trek: Lower Decks,” a Springsteen documentary and others arrive."
Arts,The Best Movies and TV Shows Coming to Netflix in October,Keri Russell is back and so is Ali Wong. Here’s a roundup of what’s worth checking out for U.S. subscribers this month.
Arts,6 of ‘The Greatest’ Songs,"Hear superlative tracks from Billie Eilish, Kenny Rogers and Alabama Shakes."
Arts,MacArthur Foundation Announces 2024 ‘Genius’ Grant Winners,"On Tuesday, 22 anonymously nominated Americans were recognized with fellowships and an $800,000 stipend."
Arts,"3 Ambitious Song Cycles, but Only One Connects Mind and Heart","Todd Almond’s “I’m Almost There” is a work of wonder, while Gabriel Kahane’s “Book of Travelers” and “Magnificent Bird” are less effective."
Arts,Musical Comedy ‘Operation Mincemeat’ to Open on Broadway Next Spring,The show is about a real World War II episode in which British intelligence planted disinformation on a dead body to fool the Germans.
Arts,2024 National Book Award Finalists Are Named,"Percival Everett’s “James,” Salman Rushdie’s “Knife” and Diane Seuss’ “Modern Poetry” are among the honorees. Winners will be announced next month."
Arts,New Children’s Museum of Manhattan to Open in 2028,Laurie M. Tisch has donated $50 million to the $300 million capital campaign for a new location on Central Park West.
Arts,Why Ryan Trecartin and Lizzie Fitch Escaped to Rural Ohio,A visit to Ryan Trecartin and Lizzie Fitch’s compound in the sticks.
Arts,Shuffling Some Whimsy Into Poker and Blackjack,The familiarity of the 52-card deck has enabled video game designers to win over players with humor and randomness.
Arts,Late Night Slams Trump’s Plan to Adapt ‘The Purge’,"“Good news: He stopped talking about Hannibal Lecter,” Jimmy Fallon said. “Bad news: He suggested we do ‘The Purge’ instead.”"
Arts,Sean Combs Will Try Another Appeal of Judge’s Decision to Deny Bail,Mr. Combs is in a Brooklyn jail awaiting trial on federal charges of sex trafficking and racketeering conspiracy.
Arts,"Roy Blakey, Ice Show Performer and Archivist, Is Dead at 94","He skated professionally for 15 years , but was best known for building a collection of more than 44,000 items, including some of Sonja Henie’s costumes and skates."
Arts,Stream These 11 Titles Before They Leave Netflix in October,"A slew of TV shows and movies are leaving for U.S. subscribers this month. Here’s a roundup of the ones worth catching, including a few great horror picks for the season."
