Section,Title,Summary
Arts,"Based on a True Story, or a True Story? In ‘Baby Reindeer’ Lawsuit, Words Matter.","A defamation suit against Netflix boils down to how the company presented its story about Martha Scott, a fictionalization of what the show’s creator has described as a real-life stalking incident."
Arts,Kris Kristofferson: A Life in Pictures,"After years as a struggling songwriter, he found his voice with a direct, evocative style that launched his decades-long career as a musician, actor and activist."
Arts,Kris Kristofferson’s Stories Were Wonderfully Larger Than Life,"The singer, songwriter and actor, who died on Saturday at 88, found his way into situations and tales that underscored his role as a conscience for country music."
Arts,Kris Kristofferson Stood by Sinead O’Connor as the Boos Rained Down,"At a moment when the Irish singer had few people defending her, the country music veteran showed strong support. It created a bond that remained throughout their lives."
Arts,‘Rust’ Armorer Is Denied New Trial After Dismissal of Alec Baldwin’s Case,The armorer’s lawyers failed to convince the judge that the same evidence dispute that led her to toss the actor’s manslaughter charge had deprived their client of a fair trial.
Arts,"Gavin Creel, Tony-Winning Musical Theater Actor, Dies at 48","He won the award playing a Yonkers feed store clerk in “Hello, Dolly!” and was also nominated for roles in “Thoroughly Modern Millie” and “Hair.”"
Arts,The Hammer Museum in Los Angeles Chooses a New Director,"Stepping into Ann Philbin’s shoes will be Zoë Ryan, the director of the Institute of Contemporary Art at the University of Pennsylvania."
Arts,Billie Eilish Brings a Master Class in Intimacy to the Arena Stage,"Hit Me Hard and Soft: The Tour opened in Canada on Sunday night, showcasing the 22-year-old pop star’s gift for dynamics, dramatics and audience engagement."
Arts,Oasis Adds North American Shows to Reunion Tour,Liam and Noel Gallagher’s band will stop in three American cities plus Toronto and Mexico City in August and September 2025.
Arts,Kris Kristofferson: 12 Essential Songs,"The country singer and songwriter, who died on Saturday at 88, tucked enduring aphorisms into tales about facing up to loss."
Arts,Donors Say Manresa Island in Connecticut Could Become a Park,"Austin and Allison McChord have pledged to transform an abandoned industrial site into an ecological waterfront park as a gift to Norwalk, Conn., their hometown."
Arts,Three Great Documentaries to Stream,"This month’s picks cover Wisconsin moviemaking, New York music-making and Florida moneymaking."
Arts,Disoriented in America: Two Political Plays Reflect a Changed Country,"The Off Broadway plays “Fatherland” and “Blood of the Lamb” explore the grief, anger and fear of no longer recognizing the country you love."
Arts,Dancing in an Emotional Washing Machine,"Botis Seva, a rising British choreographer who mixes hip-hop and contemporary dance, brings his Olivier Award-winning “BLKDOG” to New York."
Arts,‘Patrice: The Movie’ Review: At a Crossroads,The emotional core of this crowd-pleasing documentary concerns a couple who cannot marry without jeopardizing their disability benefits.
Economy,"Dockworkers’ Strike Halts Commerce at Newark Port, Affecting the Supply Chain Ecosystem","The strike by longshoremen has halted commerce at Newark and other ports on the East and Gulf Coasts, affecting an ecosystem of supply-chain workers."
Economy,Biden Scrambles to Contain Economic and Political Fallout of Port Strike,The labor dispute has forced President Biden and Vice President Kamala Harris into a complicated position just weeks before the election.
Economy,U.S. Raises New Concerns Over Chinese Lending Practices,A Treasury official will call for greater transparency over emergency currency “swap” loans to struggling countries by China’s central bank.
Economy,"How the Port Strike Could Affect Certain Supply Chains: Bananas, Coffee and More","Transportation and warehousing sectors are poised to first feel the pinch, with a broader economic fallout expected if the strike drags on."
Economy,Port Strike Begins on East and Gulf Coasts,"Members of the International Longshoremen’s Association walked out for the first time since 1977 in a standoff over wages, benefits and job security."
Economy,"A New Fine-Dining Restaurant in London, Staffed by Ex-Homeless People","In London’s upmarket Primrose Hill, a Michelin-starred chef is employing people on the edge of homelessness as chefs, wait staff and cocktail makers."
Economy,Powell Points to Two More Normal-Size Rate Cuts This Year,"Jerome H. Powell, chair of the Federal Reserve, said that central bankers will lower rates as much as needed, but have forecast two more quarter-point rate cuts this year."
Economy,Port Workers Strike: What to Know About Locations and Products Affected,"Thousands of dockworkers who load and unload cargo ships walked off the job on Tuesday, halting nearly all activity at ports from Maine to Texas."
Economy,U.S. Ramps Up Hunt for Uranium to End Reliance on Russia,"Miners aim to meet a growing demand for emissions-free energy, though a failure to clean up old sites haunts the industry."
EnergyEnvironment,"Harris, in Michigan, Tries to Head Off Trump’s Attacks Over Gas Cars","Kamala Harris, who has faced a flurry of Trump ads in Michigan misleadingly arguing that she wants to ban gas cars altogether, promised, “I will never tell you what kind of car you have to drive.”"
EnergyEnvironment,Supreme Court Lets Biden Plans on Mercury and Methane Move Forward,Republican-led states and industry groups argued that the Environmental Protection Agency had moved too fast and imposed onerous regulations.
EnergyEnvironment,A NOAA Climate Agency in Asheville Was Knocked Out by Helene,"The National Centers for Environmental Information in Asheville, N.C., sweep together data from around the world to help track Earth’s warming."
EnergyEnvironment,How North Carolina Republicans Left Homes Vulnerable to Helene,"Under pressure to control housing costs, Republican lawmakers rejected standards meant to protect against disasters, experts say."
EnergyEnvironment,A Climate Fund Could Pay Billions to Protect Trees in Amazon and Beyond,"Brazil is proposing a fund that would pay countries to protect tropical forests that are crucial to curbing climate change. It would generate returns, too."
EnergyEnvironment,Iowa Farmers Are Restoring Tiny Prairies for Sustainability Boons,"Farmers in the heartland are restoring swaths of the prairie with government help. The aim is to reduce nutrient runoff from cropland, and help birds and bees."
EnergyEnvironment,"In Helene’s Wake, Legal Battles Over Insurance and Who Should Pay","As storms intensify, so do the legal clashes with insurers, aid agencies and others over compensation, rebuilding and even scams."
EnergyEnvironment,Biden to Sign Bill Allowing Chip Projects to Skirt Key Environmental Review,"The legislation, which would weaken federal environmental reviews for certain semiconductor manufacturing projects, has divided Democrats."
EnergyEnvironment,F.T.C. Clears Chevron’s Purchase of Hess With Board Condition,The Federal Trade Commission said the oil giant could acquire the smaller company as long as the chief executive of Hess did not join its board.
EnergyEnvironment,U.S. Approves Aid to Restart Palisades Nuclear Plant,"No one has ever restarted an American nuclear reactor that was seemingly closed for good. But with electricity demand spiking, interest is growing."
Technology,Meta Unveils New Instant A.I. Generator,The tech giant is among the many companies building technology that could remake Hollywood — or help spread disinformation.
Technology,Can California Regulate A.I.? + Silicon Valley’s Super Babies + System Update!,"“In the United States, we have 50 laboratories of democracy and they’re called states.”"
Technology,OpenAI Adds $4 Billion Credit Line on Top of $6.6 Billion Investment Round,The San Francisco company is gathering the billions its executives believe they will need to continue building new A.I. technology.
Technology,Abuse Claims Add to Telegram C.E.O. Pavel Durov’s Legal Troubles,The mother of three children with Pavel Durov has poked holes in the Russian tech titan’s carefully managed image through a criminal complaint and her account of their opulent lifestyle.
Sports,"N.F.L. Players Are Open to Playing an 18th Game, With Some Conditions","It seems like a matter of when, and not if, we see an expansion of the schedule, a columnist for The Athletic writes."
Sports,Rising N.F.L. Prospects That Could Be Surprise First-Rounders,The Athletic’s draft expert breaks down three non-quarterback college stars who have generated a buzz among league scouts.
Sports,What We Learned From a Dramatic M.L.B. Wild-Card Round,"Under the current playoff format, sweeps have been the norm, but home teams have largely lost their series."
Sports,How an N.F.L. Journeyman Gave the Falcons Another Unlikely Win,"On Thursday night, KhaDarel Hodge caught two passes, the second of which he took 45 yards for the winning touchdown in overtime."
Sports,Aaron Judge Is the Yankees’ Superman. But the Royals May Have His Kryptonite.,"New York’s star has just one hit and 11 strikeouts in 18 career at-bats against Michael Wacha, a righty veteran."
Sports,"Paolo Banchero Has Come So Far, So Fast. But There’s Still More to Do.","Heading into his third year in the N.B.A., the Orlando Magic star is developing his game and his voice: “You can’t ever be quiet.”"
Sports,The Former N.F.L. Great Pursuing an Olympic Curling Spot,"After a 12-year professional football career, Jared Allen found a new sport."
Sports,What College Football Can Learn From the Matthew Sluka N.I.L. Saga,"Players are finally allowed to monetize their name, image and likeness, but there are still no clear guidelines governing the marketplace."
Sports,The F1 Academy Driver Racing Toward the Pinnacle of Motorsport Her Own Way,Chloe Chambers is proof that a driver can thrive in motorsports without making the full-time Europe jump.
Science,"The Oldest Termite Mound? 34,000 Years and Counting.",Scientists recently found the planet’s longest continuously occupied termite colony in an arid region of South Africa. It dates to the time of the Neanderthals.
Science,Scientists Found a Surprising Way to Make Fungus Happy,The discovery that sound improves the growth rate of beneficial fungus suggests that dirges in the dirt may help restore forests.
Science,Researchers Find Cannibalized Victim of 19th-Century Arctic Voyage,A new study offers clues to a 179-year-old mystery that killed more than 100 explorers on the Franklin expedition in the Canadian Arctic.
Science,Ex-OceanGate Employee’s Remarks Hint at Titan Disaster Lawsuits to Come,A former Coast Guard specialist’s testimony capped two weeks of hearings into the implosion of a submersible that killed five during an attempt to explore the Titanic.
Science,DNA Reveals the Origin Stories of America’s Captive Tigers,Scientists have wondered if the many captive tigers in the United States could one day help restore the species in the wild.
Science,The Food of Space Travel Could Be Based on Rocks,Scientists are studying whether future astronauts on deep-space journeys could transform compounds in asteroids into food.
Science,"As Bird Flu Spreads, Two New Cases Diagnosed in California",Both patients were dairy workers whose illnesses were mild. Investigators are continuing to evaluate the contacts of a Missouri patient who had no exposure to animals.
Science,What to Know About the 2024 Nobel Prizes,The annual prizes will be announced beginning Monday.
Science,Nighttime Depression Is a Real Thing,There are lots of reasons your mood might tank at night. Here’s how to address the bedtime blues.
Science,What to Know About Test Alternatives to Colonoscopies for Colon Cancer Screening,Doctors can provide alternative forms of screening for colon and rectal cancer but sometimes have a good reason to stick with the colonoscope.
Science,Trump Promised to Release His Medical Records. He Still Won’t Do It.,"If elected again, he would become the oldest president by the end of his term. Yet he is refusing to disclose even basic health information."
Health,"As America’s Marijuana Use Grows, So Do the Risks","The drug, legal in much of the country, is widely seen as nonaddictive and safe. For some users, these assumptions are dangerously wrong."
Health,Stories of Marijuana’s Little-Known Harms: ‘It Took Over Everything’,A growing number of marijuana users in the U.S. are experiencing severe health problems like these.
Health,What to Know About the Marburg Virus Disease Outbreak,"In Rwanda, 11 deaths have been reported from this rare but deadly disease. Two people tested negative in Germany this week."
Health,"‘Mom, I Want to Live’: A Young Girl Battles War and Cancer","Sonya Liakh was diagnosed with eye cancer at age 2. After Russia’s invasion of Ukraine disrupted her treatment, her family faced a desperate struggle."
Arts,"Arts District, Decades in the Making, in Ruins After Helene","The hurricane damaged an estimated 80 percent of the buildings in the River Arts District of Asheville, N.C., and upended the lives of artists who had recast the city as a cultural force."
Arts,"In ‘La Máquina,’ Gael García Bernal and Diego Luna Get a Rematch","For their first screen roles together since 2012, the longtime friends undertook a Spanish-language series about a boxer who must fight for his life."
Arts,"Atlanta Opera Is Growing, and Bucking Trends","Under the leadership of Tomer Zvulun, Atlanta Opera powered through the pandemic, has tripled its budget and is producing ambitious work."
Arts,Oliver Sacks Archive Heads to the New York Public Library,"The voluminous papers of the celebrated neurologist include letters, notebooks, drafts and other traces of a man who couldn’t stop writing."
Arts,‘The Franchise’ Review: Cutting Marvel Down to Size,A new HBO comedy takes a jaundiced look at the making of a second-rate superhero film.
Arts,Extreme Weather Gives Video Games a Powerful Adversary,Designers are increasingly able to render weather conditions as not just evocative visual effects but phenomena that physically affect the player.
Arts,How to Watch Horror Movies Without Being Too Scared,"How to get into the season, even if you’re squeamish."
Arts,"We Want to Know Your Questions About Theater, Film, Music and Culture",Your culture and entertainment questions answered by New York Times journalists and experts.
Arts,"Lauren Mayberry’s Lush Pop Ecstasy, and 13 More New Songs","Hear tracks by Bartees Strange, the Smile, Ela Minus and others."
Arts,"5 New Horror Movies to Stream for Halloween on Hulu, Max and More","Out this week, a period possession movie starring Sarah Paulson, a chef-driven supernatural thriller starring Ariana DeBose and more."
Arts,‘Food and Country’ Offers a Close Look at How America Feeds Itself,“Food and Country” argues that our food production systems don’t work and offers potential solutions.
Arts,When John Amos Had Enough of the ‘Good Times’,"The actor, whose death was announced this week, made it known he didn’t like the direction the hit show was going. His character was then killed off."
Arts,Los Angeles District Attorney Says He Is Reviewing Menendez Brothers Case,Interest in the Menendez brothers has intensified after the release of a new Netflix drama about the case. A separate documentary is forthcoming.
Arts,Brooklyn Museum at 200 Celebrates Beauty and Art’s Hidden History,A new American wing draws on feminist and racially and ethnically diverse thinking to spotlight 400 exceptional works in its collection.
Arts,"Richard Mayhew, Painter of Abstract Landscapes, Dies at 100","He drew from his Black and Native American heritage, as well as his own memory, to find an emotional resonance behind the beauty of nature."
Arts,10 Unforgettable Kris Kristofferson Covers,"Many of his songs are better known by other singers’ interpretations, like Janis Joplin’s “Me and Bobby McGee,” Johnny Cash’s “Sunday Morning Coming Down” and more."
Arts,Five Action Movies to Stream Now,"This month’s picks include cool fighter pilots, a feminist queen and urban turf wars."
Arts,"Saoirse Ronan Has Lived, and Acted, Through a Lot","At 30, the Irish actress has already spent two decades in front of the camera, collecting many awards. Her two latest projects are also generating Oscars buzz."
Arts,5 New Movies Our Critics Are Talking About This Week,"Whether you’re a casual moviegoer or an avid buff, our reviewers think these films are worth knowing about."
Arts,Cady Noland and the Art of Control,"Cady Noland, who became the darling of the art world, has tested the limits."
Arts,Late Night Heaps Scorn on Trump’s Latest Defense,Jimmy Kimmel said Donald Trump was “partially right” in denying interference in the 2020 election: “He tried to rig the election and failed to rig the election.’
Arts,Time-Traveling Film ‘Safety Not Guaranteed’ Hits Some Bumps Onstage,"Adapted from the offbeat 2012 movie, this new musical about loneliness and the longing for do-overs is promising but still needs to find its shape."
Arts,Garth Brooks Is Accused of Rape and Sexual Assault in Lawsuit,A woman who worked as a hair and makeup stylist for the country superstar says he subjected her to repeated advances. Mr. Brooks said it is “behavior I am incapable of.”
Arts,8 New Books We Recommend This Week,Suggested reading from critics and editors at The New York Times.
Arts,‘Where’s Wanda?’ Is a Charming German Dramedy,A small-town European murder mystery but more stylish than most — and less miserable.
Arts,‘Rust’ Western Will Premiere in Europe 3 Years After Fatal Shooting,"After the Alec Baldwin movie turned into the scene of a tragedy with the death of its cinematographer, the film will debut next month at a festival that celebrates cinematography."
Arts,‘The Rings of Power’ Season 2 Finale Recap: Highs and Lows,"The second season ended in a whirlwind of fire and steel, darkness and light, capping an eight-episode run with many ups and downs."
Arts,Lawyers for a Sean Combs Accuser Ask to Withdraw From Her Case,"A dispute between Adria English, who has accused Mr. Combs of sexual misconduct, and her lawyers is the latest twist in the civil litigation the music mogul is facing."
Arts,‘Joker: Folie à Deux’ Review: Make ’Em Laugh (and Yawn),"Todd Phillips’s “Joker” sequel stars Joaquin Phoenix and Lady Gaga who sing and dance like crazy kids, but the movie is seriously un-fun."
Arts,"From One Nonagenarian Artist to Another, a Tip of the Hat",Alex Katz admired a Mark di Suvero sculpture and gave it to the Brooklyn Museum. It now has pride of place in the museum’s 200th anniversary celebration.
Arts,What to See in N.Y.C. Galleries in October,"This week in Newly Reviewed, Martha Schwendener covers Dennis Kardon’s wonderfully strange paintings, Klara Liden’s green vistas and Sheryl Sutton’s mesmerizing movements."
Arts,What James Ensor Knew About the Masks We Wear,"Seventy-five years after the artist’s death, the grotesque masquerades he painted aren’t so far from the manipulated faces of the present day."
Arts,"She Was Diagnosed With Brain Cancer, Then Wrote a Rom-Com About It","Sophie Kinsella, the author of “Confessions of a Shopaholic,” packs love, laughter and a harrowing real-life health ordeal into a 133-page novella."
Arts,‘Blink’ Review: The Last Things They May See,"In this travel documentary, two parents take their children on a spectacular world tour before a rare genetic condition may cause blindness."
Arts,‘Daaaaaalí!’ Review: Keeping It Surreal,The French absurdist director Quentin Dupieux did not make a biopic of Salvador Dalí — he adopted the Surrealist painter’s approach to deliver a particularly loopy tale.
Arts,Tory Burch Shares Her Makeup and Skin-Care Essentials,"Plus: a new hotel on the Athens Riviera, salvaged jewelry and more recommendations from T Magazine."
Arts,‘Saturday Night Live’: 11 Defining Political Sketches,"Since the 1970s, the late-night institution has offered up definitive impersonations of American presidents and other politicians. Here are its most memorable political sketches."
Arts,7 Books Like ‘Heartstopper’ to Read After You Binge Season 3 on Netflix,"Earnest love stories by Rainbow Rowell, TJ Klune and Talia Hibbert will tug at your heartstrings while grappling with real, often dark, issues."
Arts,"‘White Bird’ Review: After ‘Wonder,’ a Bully Moves On","A boy starts a new school and gets a history lesson from his grandmother, played by Helen Mirren."
Arts,‘It’s What’s Inside’ Review: I Gotta Be You,A limp body-swapping comedy doesn’t really know what makes its subgenre so funny.
Arts,‘The Outrun’ Review: From Rock Bottom to Recovery,Saoirse Ronan gives another stunning performance in a story about an alcoholic in search of healing.
Arts,‘Intercepted’ Review: The Awful Intimacy of the War in Ukraine,"In leaked phone calls home, Russian soldiers grapple with the war they’re waging. This new documentary sets the calls’ swagger and anguish against images of the invasion’s devastation."
Arts,"At Frieze London, Artists Make Connections Through Clay","In a new section, Indigenous and expatriate artists explore land loved, lost and left behind in a medium well suited to the task: ceramics."
Arts,"Ahead of Frieze London, Three British Artists Reflect","Tapped to curate a new section of the fair, Yinka Shonibare, Zenib Sedira and Lubaina Himid discuss what has been lost, and gained, since Brexit hit the London art market."
Arts,"In London, a Showcase of Art From the South Asian Diaspora","The collector and curator Rajan Bijlani will showcase the works of six artists and his sizable design collection in “Syncretic Voices,” a Frieze Week exhibition."
Arts,Artist Lee Bul Ruffles the Met’s Staid Niches,The artist for the fifth Facade Commission created Cubist sculptures that look forward and backward. The question is what more the Met can do going forward.
Arts,"In Tokyo, a Small Gallery Focuses on Conceptual Art","Striving to be unique, it is bringing attention to artists from around the world whose works have rarely been seen in Japan."
Arts,"As Taylor Swift and Others Revive Cassettes, Fans Look for Tape Decks","Musicians and fans have developed a new taste for an old format, but manufacturers largely stopped making players. Listeners are finding creative (and vintage) solutions."
Arts,Tehching Hsieh Changed the Art World. Then He Left It All Behind.,"With his extreme performance art, Tehching Hsieh gave the word endurance new meaning. In retirement, he’s working on cementing his legacy."
Arts,Frieze London: Billy Childish Refuses All Labels,"The British musician, artist and writer will do a live painting session at Frieze London. These days he’s focusing on landscapes and his family."
Arts,Late Night Sums Up a Strangely Chill VP Debate,"Jimmy Fallon said viewers “were expecting a horror movie, but instead, they got a Hallmark movie.”"
Economy,Ports Rush to Reopen After Dockworker Strike Is Suspended,"Days after tens of thousands of longshoreman along the East and Gulf Coasts walked out, their union and their bosses reached a tentative agreement on wages."
Economy,"Port Strike’s End Is an Economic Relief to Savannah, Ga.","The Georgia city is a picturesque tourist destination. It’s also the No. 2 ocean cargo hub on the East Coast, and the dock strike’s quick end was a relief."
Economy,Jobs Report Gives Kamala Harris Another Boost,"Recent reports have shown inflation slowing and the economy growing at a robust clip. The Fed has also cut interest rates, bringing mortgage rates down."
Economy,A Strong Jobs Report Suggests the Economy Is More Resilient Than We Thought,"After months of wobbling, a fresh jobs report showed that hiring and wage growth are strong, aligning with other robust economic data."
Economy,"U.S. Employers Add 254,000 Jobs in September as Economic Growth Remains Solid","U.S. employers added 254,000 jobs in September, a sign that economic growth remained solid. The unemployment rate fell to 4.1 percent."
Economy,The Pandemic Small Business Boom Is Still Helping to Fuel the Economy,"A record surge in new businesses has helped drive job growth, and could have longer-term benefits."
Economy,Port Strike Suspended After Dockworkers’ Union Receives New Wage Offer,"The International Longshoremen’s Association received a new wage offer and will halt its walkout at East and Gulf Coast ports, which began Tuesday."
Economy,U.S. Faces Economic Turbulence Just as Recession Fears Eased,"War in the Middle East, a strike by port workers and a devastating hurricane injected uncertainty into the U.S. economy."
Economy,"Harold Daggett, Port Strike Leader, Seeks Big Raises for Dockworkers",Harold J. Daggett is seeking big raises for longshoremen on the East and Gulf Coasts who have fallen behind workers on the West Coast.
Economy,"Trump and Harris Want to Revive Manufacturing, but How Much Could They Actually Do?","The policy focus on the industry has changed from job quantity to job quality. And while federal incentives matter, local factors are more important."
Economy,The Whiskey Industry Is Bracing for a Trade War if Trump Wins. It’s Not Alone.,"Business owners and foreign governments are preparing for high tariffs and trade disruptions, depending on the outcome of the election."
